# Generated from a full AST scan of app/**/*.py (see audit notes below).
# Pinned to major.minor ranges, not exact versions â€” bump within these
# ranges as needed, but re-run the import scan before widening them.
psycopg[binary]>=3.2,<4
bcrypt>=4.2,<5
# --- Web framework / server ---
fastapi>=0.115,<0.120
starlette>=0.40,<0.42          # pulled in by fastapi; pinned explicitly since app/main.py imports it directly
uvicorn[standard]>=0.30,<0.35  # not imported in app/ code but required to actually serve the ASGI app

# --- Validation / settings ---
pydantic>=2.7,<3.0
pydantic-settings>=2.3,<3.0
email-validator>=2.0,<3.0        # EmailStr field validation (app/api/routes/auth.py)
python-multipart>=0.0.9,<0.1     # multipart/form-data parsing for the image upload endpoint (app/api/routes/images.py)

# --- Migrations ---
alembic>=1.13,<2.0              # schema migrations (alembic/ directory); see alembic/README.md

# --- Security ---
cryptography>=42.0,<44.0        # Fernet encryption for merchant connection secrets at rest (app/connectors/credential_store.py)
PyJWT>=2.8,<3.0                 # JWT session tokens (app/auth/jwt_session.py, app/auth/admin_session.py)
stripe>=10.0,<11.0              # Stripe payment processing (app/billing/service.py, app/api/routes/billing.py)

# --- Database ---
sqlalchemy>=2.0,<2.1
psycopg2-binary>=2.9,<3.0      # sync driver for the app's own Postgres (app/db/database.py uses plain postgresql://)
asyncpg>=0.30,<0.31            # async driver used by merchant Postgres connector (app/connectors/postgresql.py)
aiomysql>=0.2,<0.3             # async driver used by merchant MySQL connector (app/connectors/mysql.py)
pymysql>=1.1,<2.0             # sync SQLAlchemy driver used by MySQL product queries
pgvector>=0.3,<0.4             # knowledge_chunks.embedding column type

# --- Caching / queue ---
redis>=5.0,<6.0

# --- HTTP client ---
httpx>=0.27,<0.28

# --- Web crawling / parsing ---
beautifulsoup4>=4.12,<5.0      # imported as `bs4`

# --- Fuzzy matching (schema discovery / mapping confidence scoring) ---
rapidfuzz>=3.9,<4.0

# --- Embeddings (knowledge/semantic search, vision) ---
sentence-transformers>=3.0,<4.0

# --- Object storage (only imported when STORAGE_BACKEND=s3; see
# app/images/s3_storage.py) ---
boto3>=1.34,<2.0
